date,Firm,Sample,Turnout,Lead,name,value
2016-06-26,generalelection,NA,66.5,10.4,pp,33
2016-06-26,generalelection,NA,66.5,10.4,psoe,22.6
2016-06-26,generalelection,NA,66.5,10.4,upo,NA
2016-06-26,generalelection,NA,66.5,10.4,cs,13.1
2016-06-26,generalelection,NA,66.5,10.4,up,NA
2016-06-26,generalelection,NA,66.5,10.4,erc,2.7
2016-06-26,generalelection,NA,66.5,10.4,dil,2
2016-06-26,generalelection,NA,66.5,10.4,pnv,1.2
2016-06-26,generalelection,NA,66.5,10.4,pacma,1.2
2016-06-26,generalelection,NA,66.5,10.4,eh,0.8
2016-06-26,generalelection,NA,66.5,10.4,cc,0.3
2016-06-26,generalelection,NA,66.5,10.4,upo,21.2
2016-06-26,sigmadosrtveforta,132000,NA,2.9,pp,28.5
2016-06-26,sigmadosrtveforta,132000,NA,2.9,psoe,22
2016-06-26,sigmadosrtveforta,132000,NA,2.9,upo,NA
2016-06-26,sigmadosrtveforta,132000,NA,2.9,cs,11.8
2016-06-26,sigmadosrtveforta,132000,NA,2.9,up,NA
2016-06-26,sigmadosrtveforta,132000,NA,2.9,erc,3.1
2016-06-26,sigmadosrtveforta,132000,NA,2.9,dil,1.4
2016-06-26,sigmadosrtveforta,132000,NA,2.9,pnv,1.3
2016-06-26,sigmadosrtveforta,132000,NA,2.9,pacma,NA
2016-06-26,sigmadosrtveforta,132000,NA,2.9,eh,1
2016-06-26,sigmadosrtveforta,132000,NA,2.9,cc,0.3
2016-06-26,sigmadosrtveforta,132000,NA,2.9,upo,25.6
2016-06-25,ncreport,NA,NA,8.2,pp,31.9
2016-06-25,ncreport,NA,NA,8.2,psoe,22
2016-06-25,ncreport,NA,NA,8.2,upo,NA
2016-06-25,ncreport,NA,NA,8.2,cs,13
2016-06-25,ncreport,NA,NA,8.2,up,NA
2016-06-25,ncreport,NA,NA,8.2,erc,2.4
2016-06-25,ncreport,NA,NA,8.2,dil,1.8
2016-06-25,ncreport,NA,NA,8.2,pnv,1.1
2016-06-25,ncreport,NA,NA,8.2,pacma,NA
2016-06-25,ncreport,NA,NA,8.2,eh,0.8
2016-06-25,ncreport,NA,NA,8.2,cc,0.3
2016-06-25,ncreport,NA,NA,8.2,upo,23.7
2016-06-25,gesopelperidic,1000,68,4.8,pp,28.7
2016-06-25,gesopelperidic,1000,68,4.8,psoe,21.6
2016-06-25,gesopelperidic,1000,68,4.8,upo,NA
2016-06-25,gesopelperidic,1000,68,4.8,cs,14.5
2016-06-25,gesopelperidic,1000,68,4.8,up,NA
2016-06-25,gesopelperidic,1000,68,4.8,erc,NA
2016-06-25,gesopelperidic,1000,68,4.8,dil,NA
2016-06-25,gesopelperidic,1000,68,4.8,pnv,NA
2016-06-25,gesopelperidic,1000,68,4.8,pacma,NA
2016-06-25,gesopelperidic,1000,68,4.8,eh,NA
2016-06-25,gesopelperidic,1000,68,4.8,cc,NA
2016-06-25,gesopelperidic,1000,68,4.8,upo,23.9
2016-06-24,gesopelperidic,900,70,5.0,pp,28.7
2016-06-24,gesopelperidic,900,70,5.0,psoe,21.6
2016-06-24,gesopelperidic,900,70,5.0,upo,NA
2016-06-24,gesopelperidic,900,70,5.0,cs,14.9
2016-06-24,gesopelperidic,900,70,5.0,up,NA
2016-06-24,gesopelperidic,900,70,5.0,erc,NA
2016-06-24,gesopelperidic,900,70,5.0,dil,NA
2016-06-24,gesopelperidic,900,70,5.0,pnv,NA
2016-06-24,gesopelperidic,900,70,5.0,pacma,NA
2016-06-24,gesopelperidic,900,70,5.0,eh,NA
2016-06-24,gesopelperidic,900,70,5.0,cc,NA
2016-06-24,gesopelperidic,900,70,5.0,upo,23.7
2016-06-24,gadabc,4000,NA,5.6,pp,30.4
2016-06-24,gadabc,4000,NA,5.6,psoe,21.8
2016-06-24,gadabc,4000,NA,5.6,upo,NA
2016-06-24,gadabc,4000,NA,5.6,cs,13.2
2016-06-24,gadabc,4000,NA,5.6,up,NA
2016-06-24,gadabc,4000,NA,5.6,erc,2.8
2016-06-24,gadabc,4000,NA,5.6,dil,1.6
2016-06-24,gadabc,4000,NA,5.6,pnv,1.2
2016-06-24,gadabc,4000,NA,5.6,pacma,NA
2016-06-24,gadabc,4000,NA,5.6,eh,0.9
2016-06-24,gadabc,4000,NA,5.6,cc,0.3
2016-06-24,gadabc,4000,NA,5.6,upo,24.8
2016-06-23,ncreport,NA,NA,7.2,pp,31.7
2016-06-23,ncreport,NA,NA,7.2,psoe,21.6
2016-06-23,ncreport,NA,NA,7.2,upo,NA
2016-06-23,ncreport,NA,NA,7.2,cs,13.1
2016-06-23,ncreport,NA,NA,7.2,up,NA
2016-06-23,ncreport,NA,NA,7.2,erc,2.3
2016-06-23,ncreport,NA,NA,7.2,dil,1.7
2016-06-23,ncreport,NA,NA,7.2,pnv,1.1
2016-06-23,ncreport,NA,NA,7.2,pacma,NA
2016-06-23,ncreport,NA,NA,7.2,eh,0.7
2016-06-23,ncreport,NA,NA,7.2,cc,0.3
2016-06-23,ncreport,NA,NA,7.2,upo,24.5
2016-06-23,gesopelperidic,900,69,4.0,pp,28
2016-06-23,gesopelperidic,900,69,4.0,psoe,21.8
2016-06-23,gesopelperidic,900,69,4.0,upo,NA
2016-06-23,gesopelperidic,900,69,4.0,cs,15.2
2016-06-23,gesopelperidic,900,69,4.0,up,NA
2016-06-23,gesopelperidic,900,69,4.0,erc,NA
2016-06-23,gesopelperidic,900,69,4.0,dil,NA
2016-06-23,gesopelperidic,900,69,4.0,pnv,NA
2016-06-23,gesopelperidic,900,69,4.0,pacma,NA
2016-06-23,gesopelperidic,900,69,4.0,eh,NA
2016-06-23,gesopelperidic,900,69,4.0,cc,NA
2016-06-23,gesopelperidic,900,69,4.0,upo,24
2016-06-22,gesopelperidic,900,69,4.6,pp,28.2
2016-06-22,gesopelperidic,900,69,4.6,psoe,21.7
2016-06-22,gesopelperidic,900,69,4.6,upo,NA
2016-06-22,gesopelperidic,900,69,4.6,cs,15.2
2016-06-22,gesopelperidic,900,69,4.6,up,NA
2016-06-22,gesopelperidic,900,69,4.6,erc,NA
2016-06-22,gesopelperidic,900,69,4.6,dil,NA
2016-06-22,gesopelperidic,900,69,4.6,pnv,NA
2016-06-22,gesopelperidic,900,69,4.6,pacma,NA
2016-06-22,gesopelperidic,900,69,4.6,eh,NA
2016-06-22,gesopelperidic,900,69,4.6,cc,NA
2016-06-22,gesopelperidic,900,69,4.6,upo,23.6
2016-06-21,ncreport,NA,NA,6.2,pp,31.3
2016-06-21,ncreport,NA,NA,6.2,psoe,21.4
2016-06-21,ncreport,NA,NA,6.2,upo,NA
2016-06-21,ncreport,NA,NA,6.2,cs,13.2
2016-06-21,ncreport,NA,NA,6.2,up,NA
2016-06-21,ncreport,NA,NA,6.2,erc,2.3
2016-06-21,ncreport,NA,NA,6.2,dil,1.7
2016-06-21,ncreport,NA,NA,6.2,pnv,1.1
2016-06-21,ncreport,NA,NA,6.2,pacma,NA
2016-06-21,ncreport,NA,NA,6.2,eh,0.7
2016-06-21,ncreport,NA,NA,6.2,cc,0.3
2016-06-21,ncreport,NA,NA,6.2,upo,25.1
2016-06-21,gesopelperidic,900,68,4.8,pp,28.5
